~/Dow…/cw2014_python_client$ python framework.py 134.173.211.33 FooBar                                                                          (1) 10:31:38
framework.py
Connecting to server '134.173.211.33' for user: 'FooBar', school: 'Windward U.'
starting...
134.173.211.33 1707
TcpClient running...
>> <join language="Python" name="FooBar" school="Windward U." />
Receiver running...
enter "exit" to exit program
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Microsoft" />
    </player>
    <player guid="e5bd6050-fb9f-42d7-852b-9c2444a8e910" score="6.52786875" total-score="0" coffee-servings="3" cards-max="2" limo-x="17" limo-y="7" limo-angle="270" passenger="Meg Whitman" last-delivered="Mark Zuckerberg">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Windward" />
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
    <player guid="4ed44743-ef80-42f2-bf8d-f9d8177c19fd" score="7" total-score="0" coffee-servings="0" cards-max="2" limo-x="26" limo-y="11" limo-angle="90" last-delivered="Dick Costolo" />
    <player guid="71d49bc6-1520-457d-8790-45fb5bf8fea8" score="11" total-score="0" coffee-servings="1" cards-max="1" limo-x="63" limo-y="7" limo-angle="0" passenger="Larry Page" last-delivered="Shirley Clawson" />
    <player guid="4123da4c-e5ec-468c-9934-c725e610f1ca" score="9" total-score="0" coffee-servings="2" cards-max="1" limo-x="20" limo-y="25" limo-angle="180" last-delivered="Jeff Bezos">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="salesforce.com" />
    </player>
    <player guid="cd2aba0e-8990-4849-98b8-0a143cfc9ca6" score="9.5" total-score="0" coffee-servings="3" cards-max="1" limo-x="38" limo-y="13" limo-angle="0" passenger="Oleg Stepanov" last-delivered="Dick Costolo" />
  </players>
  <passengers>
    <passenger name="Dick Costolo" destination="Amazon" lobby="JetBrains" status="lobby" route="salesforce.com;Hewlett-Packard;Apple;Google;Oracle" />
    <passenger name="Jeff Bezos" destination="Microsoft" lobby="Twitter" status="lobby" route="Facebook;Google;JetBrains;Apple" />
    <passenger name="Jeff Weiner" destination="Windward" status="travelling" limo-driver="FooBar" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;JetBrains;Twitter;Oracle" />
    <passenger name="Larry Ellison" destination="Apple" lobby="Amazon" status="lobby" route="LinkedIn;Facebook;Microsoft;JetBrains;salesforce.com;Windward" />
    <passenger name="Larry Page" destination="Oracle" status="travelling" limo-driver="Bernadette Rostenkowski" route="Amazon;Windward;JetBrains;Hewlett-Packard;LinkedIn" />
    <passenger name="Marc Benioff" destination="Hewlett-Packard" status="travelling" limo-driver="Sheldon Cooper" route="Microsoft;Windward;Google;JetBrains;Amazon;Facebook" />
    <passenger name="Mark Zuckerberg" destination="Twitter" lobby="Hewlett-Packard" status="lobby" route="Amazon;Apple;JetBrains;Microsoft;Hewlett-Packard;Google" />
    <passenger name="Meg Whitman" destination="Oracle" status="travelling" limo-driver="Howard Wolowitz" route="Google;Facebook;Windward;Amazon;Apple;JetBrains;LinkedIn" />
    <passenger name="Oleg Stepanov" destination="Hewlett-Packard" status="travelling" limo-driver="Leslie Winkle" route="Microsoft;Windward;Amazon;Oracle;Twitter;salesforce.com;Google" />
    <passenger name="Shirley Clawson" destination="salesforce.com" status="travelling" limo-driver="Bloop" route="Oracle;JetBrains;Google;Apple;Twitter;Microsoft" />
    <passenger name="Steve Ballmer" destination="Twitter" status="travelling" limo-driver="Leonard Hofstadter" route="Hewlett-Packard;Apple;salesforce.com;Facebook" />
    <passenger name="Tim Cook" destination="Amazon" lobby="Facebook" status="lobby" route="Hewlett-Packard;Google;JetBrains;LinkedIn" />
  </passengers>
  <path>48,27;47,27;46,27;45,27;44,27;43,27;42,27;41,27;40,27;39,27;38,27;37,27;36,27;35,27;34,27;33,27;32,27;31,27;30,27;29,27;28,27;27,27;26,27;25,27;24,27;23,27;22,27;21,27;20,27;20,26;20,25;20,24;21,24;21,23;21,22;20,22;20,21;20,20;20,19;20,18;20,17;20,16;20,15;19,15;18,15;17,15;16,15;15,15;14,15;13,15;12,15;11,15;11,14;11,13;11,12;10,12;9,12;8,12;8,11;8,12;</path>
  <pick-up>Larry Ellison;Mark Zuckerberg;Dick Costolo;Oleg Stepanov;Jeff Bezos;Tim Cook;</pick-up>
</status>
<< <status status="PASSENGER_REFUSED_NO_COFFEE" player-guid="ee00ba9e-cf24-45a2-93d0-42dd76005f58">
  <players>
    <player guid="212197bf-c965-4339-b168-bff9b9c9d795" score="1.48" total-score="0" coffee-servings="1" cards-max="3" limo-x="63" limo-y="16" limo-angle="90" passenger="Shirley Clawson" last-delivered="Tim Cook" />
    <player guid="8fd5603c-c51a-492c-962d-cdb820d4814f" score="4" total-score="0" coffee-servings="2" cards-max="3" limo-x="49" limo-y="27" limo-angle="270" passenger="Jeff Weiner" last-delivered="Steve Ballmer" />
    <player guid="193228cc-f6c5-4330-bf3c-f2bde5f7c0ae" score="3.13043475" total-score="0" coffee-servings="2" cards-max="3" limo-x="38" limo-y="8" limo-angle="180" passenger="Marc Benioff" last-delivered="Jeff Bezos" />
    <player guid="3c12f320-3724-485c-8a0c-a77f8450ba7b" score="11" total-score="0" coffee-servings="2" cards-max="1" limo-x="28" limo-y="12" limo-angle="41" passenger="Steve Ballmer" last-delivered="Marc Benioff" />
    <player guid="ee00ba9e-cf24-45a2-93d0-42dd76005f58" score="10.2" total-score="0" coffee-servings="0" cards-max="1" limo-x="35" limo-y="10" limo-angle="269" last-delivered="Larry Ellison">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Microsoft" />
    </player>
    <player guid="e5bd6050-fb9f-42d7-852b-9c2444a8e910" score="6.52786875" total-score="0" coffee-servings="3" cards-max="2" limo-x="17" limo-y="7" limo-angle="270" passenger="Meg Whitman" last-delivered="Mark Zuckerberg">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Windward" />
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
    <player guid="4ed44743-ef80-42f2-bf8d-f9d8177c19fd" score="7" total-score="0" coffee-servings="0" cards-max="2" limo-x="27" limo-y="11" limo-angle="90" last-delivered="Dick Costolo" />
    <player guid="71d49bc6-1520-457d-8790-45fb5bf8fea8" score="11" total-score="0" coffee-servings="1" cards-max="1" limo-x="63" limo-y="6" limo-angle="355" passenger="Larry Page" last-delivered="Shirley Clawson" />
    <player guid="4123da4c-e5ec-468c-9934-c725e610f1ca" score="9" total-score="0" coffee-servings="2" cards-max="1" limo-x="20" limo-y="25" limo-angle="180" last-delivered="Jeff Bezos">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="salesforce.com" />
    </player>
    <player guid="cd2aba0e-8990-4849-98b8-0a143cfc9ca6" score="9.5" total-score="0" coffee-servings="3" cards-max="1" limo-x="38" limo-y="12" limo-angle="0" passenger="Oleg Stepanov" last-delivered="Dick Costolo" />
  </players>
  <passengers>
    <passenger name="Dick Costolo" destination="Amazon" lobby="JetBrains" status="lobby" route="salesforce.com;Hewlett-Packard;Apple;Google;Oracle" />
    <passenger name="Jeff Bezos" destination="Microsoft" lobby="Twitter" status="lobby" route="Facebook;Google;JetBrains;Apple" />
    <passenger name="Jeff Weiner" destination="Windward" status="travelling" limo-driver="FooBar" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;JetBrains;Twitter;Oracle" />
    <passenger name="Larry Ellison" destination="Apple" lobby="Amazon" status="lobby" route="LinkedIn;Facebook;Microsoft;JetBrains;salesforce.com;Windward" />
    <passenger name="Larry Page" destination="Oracle" status="travelling" limo-driver="Bernadette Rostenkowski" route="Amazon;Windward;JetBrains;Hewlett-Packard;LinkedIn" />
    <passenger name="Marc Benioff" destination="Hewlett-Packard" status="travelling" limo-driver="Sheldon Cooper" route="Microsoft;Windward;Google;JetBrains;Amazon;Facebook" />
    <passenger name="Mark Zuckerberg" destination="Twitter" lobby="Hewlett-Packard" status="lobby" route="Amazon;Apple;JetBrains;Microsoft;Hewlett-Packard;Google" />
    <passenger name="Meg Whitman" destination="Oracle" status="travelling" limo-driver="Howard Wolowitz" route="Google;Facebook;Windward;Amazon;Apple;JetBrains;LinkedIn" />
    <passenger name="Oleg Stepanov" destination="Hewlett-Packard" status="travelling" limo-driver="Leslie Winkle" route="Microsoft;Windward;Amazon;Oracle;Twitter;salesforce.com;Google" />
    <passenger name="Shirley Clawson" destination="salesforce.com" status="travelling" limo-driver="Bloop" route="Oracle;JetBrains;Google;Apple;Twitter;Microsoft" />
    <passenger name="Steve Ballmer" destination="Twitter" status="travelling" limo-driver="Leonard Hofstadter" route="Hewlett-Packard;Apple;salesforce.com;Facebook" />
    <passenger name="Tim Cook" destination="Amazon" lobby="Facebook" status="lobby" route="Hewlett-Packard;Google;JetBrains;LinkedIn" />
  </passengers>
  <path>47,27;46,27;45,27;44,27;43,27;42,27;41,27;40,27;39,27;38,27;37,27;36,27;35,27;34,27;33,27;32,27;31,27;30,27;29,27;28,27;27,27;26,27;25,27;24,27;23,27;22,27;21,27;20,27;20,26;20,25;20,24;21,24;21,23;21,22;20,22;20,21;20,20;20,19;20,18;20,17;20,16;20,15;19,15;18,15;17,15;16,15;15,15;14,15;13,15;12,15;11,15;11,14;11,13;11,12;10,12;9,12;8,12;8,11;8,12;</path>
  <pick-up>Larry Ellison;Mark Zuckerberg;Dick Costolo;Oleg Stepanov;Jeff Bezos;Tim Cook;</pick-up>
</status>
<< <status status="PASSENGER_DELIVERED" player-guid="212197bf-c965-4339-b168-bff9b9c9d795">
  <players>
    <player guid="212197bf-c965-4339-b168-bff9b9c9d795" score="4" total-score="0" coffee-servings="0" cards-max="3" limo-x="64" limo-y="16" limo-angle="359" last-delivered="Shirley Clawson" />
    <player guid="8fd5603c-c51a-492c-962d-cdb820d4814f" score="4" total-score="0" coffee-servings="2" cards-max="3" limo-x="46" limo-y="27" limo-angle="270" passenger="Jeff Weiner" last-delivered="Steve Ballmer" />
    <player guid="193228cc-f6c5-4330-bf3c-f2bde5f7c0ae" score="3.10869575" total-score="0" coffee-servings="2" cards-max="3" limo-x="38" limo-y="10" limo-angle="180" passenger="Marc Benioff" last-delivered="Jeff Bezos" />
    <player guid="3c12f320-3724-485c-8a0c-a77f8450ba7b" score="11" total-score="0" coffee-servings="2" cards-max="1" limo-x="28" limo-y="12" limo-angle="0" passenger="Steve Ballmer" last-delivered="Marc Benioff" />
    <player guid="ee00ba9e-cf24-45a2-93d0-42dd76005f58" score="10.2" total-score="0" coffee-servings="0" cards-max="1" limo-x="35" limo-y="10" limo-angle="180" last-delivered="Larry Ellison">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Microsoft" />
    </player>
    <player guid="e5bd6050-fb9f-42d7-852b-9c2444a8e910" score="6.52786875" total-score="0" coffee-servings="3" cards-max="2" limo-x="17" limo-y="7" limo-angle="270" passenger="Meg Whitman" last-delivered="Mark Zuckerberg">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Windward" />
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
    <player guid="4ed44743-ef80-42f2-bf8d-f9d8177c19fd" score="7" total-score="0" coffee-servings="0" cards-max="2" limo-x="29" limo-y="11" limo-angle="90" last-delivered="Dick Costolo" />
    <player guid="71d49bc6-1520-457d-8790-45fb5bf8fea8" score="11" total-score="0" coffee-servings="1" cards-max="1" limo-x="63" limo-y="6" limo-angle="270" passenger="Larry Page" last-delivered="Shirley Clawson" />
    <player guid="4123da4c-e5ec-468c-9934-c725e610f1ca" score="9" total-score="0" coffee-servings="2" cards-max="1" limo-x="20" limo-y="27" limo-angle="165" last-delivered="Jeff Bezos">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="salesforce.com" />
    </player>
    <player guid="cd2aba0e-8990-4849-98b8-0a143cfc9ca6" score="9.5" total-score="0" coffee-servings="3" cards-max="1" limo-x="38" limo-y="12" limo-angle="0" passenger="Oleg Stepanov" last-delivered="Dick Costolo" />
  </players>
  <passengers>
    <passenger name="Dick Costolo" destination="Amazon" lobby="JetBrains" status="lobby" route="salesforce.com;Hewlett-Packard;Apple;Google;Oracle" />
    <passenger name="Jeff Bezos" destination="Microsoft" lobby="Twitter" status="lobby" route="Facebook;Google;JetBrains;Apple" />
    <passenger name="Jeff Weiner" destination="Windward" status="travelling" limo-driver="FooBar" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;JetBrains;Twitter;Oracle" />
    <passenger name="Larry Ellison" destination="Apple" lobby="Amazon" status="lobby" route="LinkedIn;Facebook;Microsoft;JetBrains;salesforce.com;Windward" />
    <passenger name="Larry Page" destination="Oracle" status="travelling" limo-driver="Bernadette Rostenkowski" route="Amazon;Windward;JetBrains;Hewlett-Packard;LinkedIn" />
    <passenger name="Marc Benioff" destination="Hewlett-Packard" status="travelling" limo-driver="Sheldon Cooper" route="Microsoft;Windward;Google;JetBrains;Amazon;Facebook" />
    <passenger name="Mark Zuckerberg" destination="Twitter" lobby="Hewlett-Packard" status="lobby" route="Amazon;Apple;JetBrains;Microsoft;Hewlett-Packard;Google" />
    <passenger name="Meg Whitman" destination="Oracle" status="travelling" limo-driver="Howard Wolowitz" route="Google;Facebook;Windward;Amazon;Apple;JetBrains;LinkedIn" />
    <passenger name="Oleg Stepanov" destination="Hewlett-Packard" status="travelling" limo-driver="Leslie Winkle" route="Microsoft;Windward;Amazon;Oracle;Twitter;salesforce.com;Google" />
    <passenger name="Shirley Clawson" destination="Oracle" lobby="salesforce.com" status="lobby" route="JetBrains;Google;Apple;Twitter;Microsoft" />
    <passenger name="Steve Ballmer" destination="Twitter" status="travelling" limo-driver="Leonard Hofstadter" route="Hewlett-Packard;Apple;salesforce.com;Facebook" />
    <passenger name="Tim Cook" destination="Amazon" lobby="Facebook" status="lobby" route="Hewlett-Packard;Google;JetBrains;LinkedIn" />
  </passengers>
  <path>45,27;44,27;43,27;42,27;41,27;40,27;39,27;38,27;37,27;36,27;35,27;34,27;33,27;32,27;31,27;30,27;29,27;28,27;27,27;26,27;25,27;24,27;23,27;22,27;21,27;20,27;20,26;20,25;20,24;21,24;21,23;21,22;20,22;20,21;20,20;20,19;20,18;20,17;20,16;20,15;19,15;18,15;17,15;16,15;15,15;14,15;13,15;12,15;11,15;11,14;11,13;11,12;10,12;9,12;8,12;8,11;8,12;</path>
  <pick-up>Larry Ellison;Mark Zuckerberg;Dick Costolo;Oleg Stepanov;Jeff Bezos;Tim Cook;</pick-up>
</status>
<< <status status="UPDATE" player-guid="8fd5603c-c51a-492c-962d-cdb820d4814f">
  <players>
    <player guid="212197bf-c965-4339-b168-bff9b9c9d795" score="4" total-score="0" coffee-servings="0" cards-max="3" limo-x="63" limo-y="15" limo-angle="0" last-delivered="Shirley Clawson" />
    <player guid="8fd5603c-c51a-492c-962d-cdb820d4814f" score="4" total-score="0" coffee-servings="2" cards-max="3" limo-x="42" limo-y="27" limo-angle="270" passenger="Jeff Weiner" last-delivered="Steve Ballmer" />
    <player guid="193228cc-f6c5-4330-bf3c-f2bde5f7c0ae" score="3.13043475" total-score="0" coffee-servings="2" cards-max="3" limo-x="35" limo-y="11" limo-angle="270" passenger="Marc Benioff" last-delivered="Jeff Bezos" />
    <player guid="3c12f320-3724-485c-8a0c-a77f8450ba7b" score="11.0441179" total-score="0" coffee-servings="2" cards-max="1" limo-x="30" limo-y="11" limo-angle="90" passenger="Steve Ballmer" last-delivered="Marc Benioff" />
    <player guid="ee00ba9e-cf24-45a2-93d0-42dd76005f58" score="10.2" total-score="0" coffee-servings="0" cards-max="1" limo-x="36" limo-y="11" limo-angle="90" last-delivered="Larry Ellison">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Microsoft" />
    </player>
    <player guid="e5bd6050-fb9f-42d7-852b-9c2444a8e910" score="6.52786875" total-score="0" coffee-servings="3" cards-max="2" limo-x="17" limo-y="7" limo-angle="270" passenger="Meg Whitman" last-delivered="Mark Zuckerberg">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Windward" />
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
    <player guid="4ed44743-ef80-42f2-bf8d-f9d8177c19fd" score="7" total-score="0" coffee-servings="0" cards-max="2" limo-x="33" limo-y="11" limo-angle="90" last-delivered="Dick Costolo" />
    <player guid="71d49bc6-1520-457d-8790-45fb5bf8fea8" score="11" total-score="0" coffee-servings="1" cards-max="1" limo-x="59" limo-y="6" limo-angle="270" passenger="Larry Page" last-delivered="Shirley Clawson" />
    <player guid="4123da4c-e5ec-468c-9934-c725e610f1ca" score="9" total-score="0" coffee-servings="2" cards-max="1" limo-x="22" limo-y="27" limo-angle="90" last-delivered="Jeff Bezos">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="salesforce.com" />
    </player>
    <player guid="cd2aba0e-8990-4849-98b8-0a143cfc9ca6" score="9.5" total-score="0" coffee-servings="3" cards-max="1" limo-x="38" limo-y="11" limo-angle="324" passenger="Oleg Stepanov" last-delivered="Dick Costolo" />
  </players>
  <passengers>
    <passenger name="Dick Costolo" destination="Amazon" lobby="JetBrains" status="lobby" route="salesforce.com;Hewlett-Packard;Apple;Google;Oracle" />
    <passenger name="Jeff Bezos" destination="Microsoft" lobby="Twitter" status="lobby" route="Facebook;Google;JetBrains;Apple" />
    <passenger name="Jeff Weiner" destination="Windward" status="travelling" limo-driver="FooBar" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;JetBrains;Twitter;Oracle" />
    <passenger name="Larry Ellison" destination="Apple" lobby="Amazon" status="lobby" route="LinkedIn;Facebook;Microsoft;JetBrains;salesforce.com;Windward" />
    <passenger name="Larry Page" destination="Oracle" status="travelling" limo-driver="Bernadette Rostenkowski" route="Amazon;Windward;JetBrains;Hewlett-Packard;LinkedIn" />
    <passenger name="Marc Benioff" destination="Hewlett-Packard" status="travelling" limo-driver="Sheldon Cooper" route="Microsoft;Windward;Google;JetBrains;Amazon;Facebook" />
    <passenger name="Mark Zuckerberg" destination="Twitter" lobby="Hewlett-Packard" status="lobby" route="Amazon;Apple;JetBrains;Microsoft;Hewlett-Packard;Google" />
    <passenger name="Meg Whitman" destination="Oracle" status="travelling" limo-driver="Howard Wolowitz" route="Google;Facebook;Windward;Amazon;Apple;JetBrains;LinkedIn" />
    <passenger name="Oleg Stepanov" destination="Hewlett-Packard" status="travelling" limo-driver="Leslie Winkle" route="Microsoft;Windward;Amazon;Oracle;Twitter;salesforce.com;Google" />
    <passenger name="Shirley Clawson" destination="Oracle" lobby="salesforce.com" status="lobby" route="JetBrains;Google;Apple;Twitter;Microsoft" />
